distv_num,dist_loca_num,Tax
-1.755227164,5.37758386,Nucleocytoviricota
-1.601551486,5.37758386,Nucleocytoviricota
-1.593589764,5.37758386,Nucleocytoviricota
-1.581783347,5.37758386,Nucleocytoviricota
-1.479373511,5.37758386,Nucleocytoviricota
-1.414000099,5.37758386,Nucleocytoviricota
-1.406610298,5.37758386,Nucleocytoviricota
-1.334487126,5.37758386,Nucleocytoviricota
-1.332124471,5.37758386,Nucleocytoviricota
-1.331352761,5.37758386,Nucleocytoviricota
-1.327108573,5.37758386,Nucleocytoviricota
-1.254294796,5.37758386,Nucleocytoviricota
-1.247361128,5.37758386,Nucleocytoviricota
-1.217231178,5.37758386,Nucleocytoviricota
-1.206992564,5.37758386,Nucleocytoviricota
-1.204709747,5.37758386,Nucleocytoviricota
-1.197130687,5.37758386,Nucleocytoviricota
-1.139022385,5.37758386,Nucleocytoviricota
-1.110299471,5.37758386,Nucleocytoviricota
-1.095040125,5.37758386,Nucleocytoviricota
-1.093473699,5.37758386,Nucleocytoviricota
-1.064339035,5.37758386,Nucleocytoviricota
-1.047026693,5.37758386,Nucleocytoviricota
-1.046997359,5.37758386,Nucleocytoviricota
-1.043314817,5.37758386,Nucleocytoviricota
-1.031934942,5.37758386,Nucleocytoviricota
-1.027311011,5.37758386,Nucleocytoviricota
-1.018585182,5.37758386,Nucleocytoviricota
-1.015334968,5.37758386,Nucleocytoviricota
-0.998273077,5.37758386,Nucleocytoviricota
-0.997645309,5.37758386,Nucleocytoviricota
-0.986541858,5.37758386,Nucleocytoviricota
-0.959490097,5.37758386,Nucleocytoviricota
-0.958685697,5.37758386,Nucleocytoviricota
-0.915730326,5.37758386,Nucleocytoviricota
-0.900395948,5.37758386,Nucleocytoviricota
-0.899970482,5.37758386,Nucleocytoviricota
-0.883235534,5.37758386,Nucleocytoviricota
-0.865608818,5.37758386,Nucleocytoviricota
-0.841167994,5.37758386,Nucleocytoviricota
-0.824165738,5.37758386,Nucleocytoviricota
-0.793111387,5.37758386,Nucleocytoviricota
-0.727904877,5.37758386,Nucleocytoviricota
-0.72154699,5.37758386,Nucleocytoviricota
-0.69507639,5.37758386,Nucleocytoviricota
-0.670065843,5.37758386,Nucleocytoviricota
-0.660194082,5.37758386,Nucleocytoviricota
-0.634804296,5.37758386,Nucleocytoviricota
-0.610460555,5.37758386,Nucleocytoviricota
-0.682305172,5.384933461,Nucleocytoviricota
-0.562952447,5.384933461,Nucleocytoviricota
-0.554245655,5.384933461,Nucleocytoviricota
-0.537741188,5.384933461,Nucleocytoviricota
-0.527664558,5.384933461,Nucleocytoviricota
-0.516302669,5.384933461,Nucleocytoviricota
-0.510893768,5.384933461,Nucleocytoviricota
-0.50812456,5.384933461,Nucleocytoviricota
-0.498943154,5.384933461,Nucleocytoviricota
-0.490561249,5.384933461,Nucleocytoviricota
-0.489116013,5.384933461,Nucleocytoviricota
-0.483367422,5.384933461,Nucleocytoviricota
-0.481600151,5.384933461,Nucleocytoviricota
-0.476520112,5.384933461,Nucleocytoviricota
-0.47432725,5.384933461,Nucleocytoviricota
-0.473611707,5.384933461,Nucleocytoviricota
-0.460181829,5.384933461,Nucleocytoviricota
-0.45249511,5.384933461,Nucleocytoviricota
-0.450753407,5.384933461,Nucleocytoviricota
-0.450630666,5.384933461,Nucleocytoviricota
-0.448467551,5.384933461,Nucleocytoviricota
-0.446012688,5.384933461,Nucleocytoviricota
-0.440951105,5.384933461,Nucleocytoviricota
-0.435454937,5.384933461,Nucleocytoviricota
-0.433372941,5.384933461,Nucleocytoviricota
-0.431690719,5.384933461,Nucleocytoviricota
-0.427922058,5.384933461,Nucleocytoviricota
-0.427685536,5.384933461,Nucleocytoviricota
-0.424421276,5.384933461,Nucleocytoviricota
-0.424214832,5.384933461,Nucleocytoviricota
-0.417950797,5.384933461,Nucleocytoviricota
-0.410982971,5.384933461,Nucleocytoviricota
-0.410025119,5.384933461,Nucleocytoviricota
-0.402860242,5.384933461,Nucleocytoviricota
-0.400894505,5.384933461,Nucleocytoviricota
-0.397264187,5.384933461,Nucleocytoviricota
-0.393699733,5.384933461,Nucleocytoviricota
-0.390959298,5.384933461,Nucleocytoviricota
-0.383431176,5.384933461,Nucleocytoviricota
-0.38279329,5.384933461,Nucleocytoviricota
-0.382160713,5.384933461,Nucleocytoviricota
-0.380960914,5.384933461,Nucleocytoviricota
-0.38015177,5.384933461,Nucleocytoviricota
-0.378423755,5.384933461,Nucleocytoviricota
-0.375588705,5.384933461,Nucleocytoviricota
-0.362357823,5.384933461,Nucleocytoviricota
-0.356892183,5.384933461,Nucleocytoviricota
-0.353541267,5.384933461,Nucleocytoviricota
-0.352200174,5.384933461,Nucleocytoviricota
-0.350241169,5.384933461,Nucleocytoviricota
-0.35011155,5.384933461,Nucleocytoviricota
-0.349667571,5.384933461,Nucleocytoviricota
-0.34833674,5.384933461,Nucleocytoviricota
-0.347939386,5.384933461,Nucleocytoviricota
-0.347293509,5.384933461,Nucleocytoviricota
-0.327272158,5.384933461,Nucleocytoviricota
-0.307436909,5.384933461,Nucleocytoviricota
-0.293791098,5.384933461,Nucleocytoviricota
-0.280112411,5.384933461,Nucleocytoviricota
-0.272511028,5.384933461,Nucleocytoviricota
-0.264981806,5.384933461,Nucleocytoviricota
-0.240068164,5.384933461,Nucleocytoviricota
-0.172732365,5.384933461,Nucleocytoviricota
-0.14393403,5.384933461,Nucleocytoviricota
-1.57281374,5.54547503,Nucleocytoviricota
-1.572782598,5.54547503,Nucleocytoviricota
-1.569668241,5.54547503,Nucleocytoviricota
-1.555171252,5.54547503,Nucleocytoviricota
-1.52661093,5.54547503,Nucleocytoviricota
-1.519684854,5.54547503,Nucleocytoviricota
-1.515506342,5.54547503,Nucleocytoviricota
-1.515475192,5.54547503,Nucleocytoviricota
-1.512360084,5.54547503,Nucleocytoviricota
-1.507038292,5.54547503,Nucleocytoviricota
-1.497859528,5.54547503,Nucleocytoviricota
-1.469291819,5.54547503,Nucleocytoviricota
-1.462363877,5.54547503,Nucleocytoviricota
-1.449713831,5.54547503,Nucleocytoviricota
-1.417077117,5.54547503,Nucleocytoviricota
-1.35972471,5.54547503,Nucleocytoviricota
-1.345363446,5.54547503,Nucleocytoviricota
-1.345307676,5.54547503,Nucleocytoviricota
-1.343946022,5.54547503,Nucleocytoviricota
-1.343886636,5.54547503,Nucleocytoviricota
-1.339714335,5.54547503,Nucleocytoviricota
-1.337928078,5.54547503,Nucleocytoviricota
-1.313243844,5.54547503,Nucleocytoviricota
-1.309659466,5.54547503,Nucleocytoviricota
-1.258790917,5.54547503,Nucleocytoviricota
-1.251116762,5.54547503,Nucleocytoviricota
-1.245073251,5.54547503,Nucleocytoviricota
-1.236278668,5.54547503,Nucleocytoviricota
-1.227012991,5.54547503,Nucleocytoviricota
-1.226963169,5.54547503,Nucleocytoviricota
-1.221969837,5.54547503,Nucleocytoviricota
-1.219451147,5.54547503,Nucleocytoviricota
-1.20916494,5.54547503,Nucleocytoviricota
-1.209118153,5.54547503,Nucleocytoviricota
-1.208458235,5.54547503,Nucleocytoviricota
-1.20443069,5.54547503,Nucleocytoviricota
-1.198434131,5.54547503,Nucleocytoviricota
-1.182381916,5.54547503,Nucleocytoviricota
-1.154727942,5.54547503,Nucleocytoviricota
-1.154695268,5.54547503,Nucleocytoviricota
-1.151427179,5.54547503,Nucleocytoviricota
-1.150539107,5.54547503,Nucleocytoviricota
-1.13859026,5.54547503,Nucleocytoviricota
-1.137755461,5.54547503,Nucleocytoviricota
-1.136199148,5.54547503,Nucleocytoviricota
-1.126675656,5.54547503,Nucleocytoviricota
-1.116404757,5.54547503,Nucleocytoviricota
-1.106163606,5.54547503,Nucleocytoviricota
-1.106121291,5.54547503,Nucleocytoviricota
-1.09881108,5.54547503,Nucleocytoviricota
-1.0854462,5.54547503,Nucleocytoviricota
-1.008461794,5.54547503,Nucleocytoviricota
-0.989681094,5.54547503,Nucleocytoviricota
-0.972713938,5.54547503,Nucleocytoviricota
-0.970949711,5.54547503,Nucleocytoviricota
-0.970905064,5.54547503,Nucleocytoviricota
-0.966433177,5.54547503,Nucleocytoviricota
-0.94737337,5.54547503,Nucleocytoviricota
-0.945428712,5.54547503,Nucleocytoviricota
-0.941267432,5.54547503,Nucleocytoviricota
-0.903076617,5.54547503,Nucleocytoviricota
-0.892596654,5.54547503,Nucleocytoviricota
-0.873233982,5.54547503,Nucleocytoviricota
-0.725290398,5.54547503,Nucleocytoviricota
-2.055237998,5.606244398,Nucleocytoviricota
-2.001243658,5.606244398,Nucleocytoviricota
-1.954886802,5.606244398,Nucleocytoviricota
-1.948949051,5.606244398,Nucleocytoviricota
-1.933884806,5.606244398,Nucleocytoviricota
-1.931477733,5.606244398,Nucleocytoviricota
-1.909404678,5.606244398,Nucleocytoviricota
-1.908724112,5.606244398,Nucleocytoviricota
-1.930586238,5.685629851,Nucleocytoviricota
-1.884292665,5.685629851,Nucleocytoviricota
-1.810267135,5.685629851,Nucleocytoviricota
-1.768924984,5.685629851,Nucleocytoviricota
-1.764549692,5.685629851,Nucleocytoviricota
-1.741525827,5.685629851,Nucleocytoviricota
-1.733912566,5.685629851,Nucleocytoviricota
-1.722161161,5.685629851,Nucleocytoviricota
-1.701217085,5.685629851,Nucleocytoviricota
-1.699512868,5.685629851,Nucleocytoviricota
-1.672645358,5.685629851,Nucleocytoviricota
-1.66905953,5.685629851,Nucleocytoviricota
-1.6510476,5.685629851,Nucleocytoviricota
-1.58737297,5.685629851,Nucleocytoviricota
-1.538849536,5.685629851,Nucleocytoviricota
-1.524534115,5.685629851,Nucleocytoviricota
-1.479679815,5.685629851,Nucleocytoviricota
-1.463059083,5.685629851,Nucleocytoviricota
-1.42409741,5.685629851,Nucleocytoviricota
-1.42290646,5.685629851,Nucleocytoviricota
-1.394680966,5.685629851,Nucleocytoviricota
-1.39013136,5.685629851,Nucleocytoviricota
-1.38073717,5.685629851,Nucleocytoviricota
-1.356964715,5.685629851,Nucleocytoviricota
-1.343113504,5.685629851,Nucleocytoviricota
-1.296175305,5.685629851,Nucleocytoviricota
-1.284533846,5.685629851,Nucleocytoviricota
-1.239468153,5.685629851,Nucleocytoviricota
-1.231773528,5.685629851,Nucleocytoviricota
-1.209612654,5.685629851,Nucleocytoviricota
-1.201981523,5.685629851,Nucleocytoviricota
-1.188252257,5.685629851,Nucleocytoviricota
-1.183364302,5.685629851,Nucleocytoviricota
-1.179774831,5.685629851,Nucleocytoviricota
-1.176317785,5.685629851,Nucleocytoviricota
-1.156057814,5.685629851,Nucleocytoviricota
-1.153885713,5.685629851,Nucleocytoviricota
-1.146586944,5.685629851,Nucleocytoviricota
-1.134805666,5.685629851,Nucleocytoviricota
-1.134665109,5.685629851,Nucleocytoviricota
-1.112664231,5.685629851,Nucleocytoviricota
-1.100775628,5.685629851,Nucleocytoviricota
-1.095502015,5.685629851,Nucleocytoviricota
-1.076968835,5.685629851,Nucleocytoviricota
-1.075127134,5.685629851,Nucleocytoviricota
-1.068069783,5.685629851,Nucleocytoviricota
-1.065228709,5.685629851,Nucleocytoviricota
-1.061536369,5.685629851,Nucleocytoviricota
-1.056213329,5.685629851,Nucleocytoviricota
-1.045602167,5.685629851,Nucleocytoviricota
-1.032795768,5.685629851,Nucleocytoviricota
-1.026134493,5.685629851,Nucleocytoviricota
-1.022437023,5.685629851,Nucleocytoviricota
-1.011712123,5.685629851,Nucleocytoviricota
-0.994860212,5.685629851,Nucleocytoviricota
-0.983575484,5.685629851,Nucleocytoviricota
-0.9769916,5.685629851,Nucleocytoviricota
-0.934761443,5.685629851,Nucleocytoviricota
-0.924957536,5.685629851,Nucleocytoviricota
-0.883413606,5.685629851,Nucleocytoviricota
-0.864968928,5.685629851,Nucleocytoviricota
-0.825123792,5.685629851,Nucleocytoviricota
-1.598387261,5.741021196,Nucleocytoviricota
-1.54108583,5.741021196,Nucleocytoviricota
-1.480395501,5.741021196,Nucleocytoviricota
-1.471802665,5.741021196,Nucleocytoviricota
-1.466676158,5.741021196,Nucleocytoviricota
-1.443805135,5.741021196,Nucleocytoviricota
-1.435576808,5.741021196,Nucleocytoviricota
-1.423063357,5.741021196,Nucleocytoviricota
-1.421844783,5.741021196,Nucleocytoviricota
-1.414467942,5.741021196,Nucleocytoviricota
-1.412186253,5.741021196,Nucleocytoviricota
-1.409339872,5.741021196,Nucleocytoviricota
-1.391477622,5.741021196,Nucleocytoviricota
-1.390144865,5.741021196,Nucleocytoviricota
-1.386461643,5.741021196,Nucleocytoviricota
-1.37823063,5.741021196,Nucleocytoviricota
-1.364494007,5.741021196,Nucleocytoviricota
-1.354832155,5.741021196,Nucleocytoviricota
-1.267232829,5.741021196,Nucleocytoviricota
-1.249390998,5.741021196,Nucleocytoviricota
-1.247038334,5.741021196,Nucleocytoviricota
-1.162756344,5.741021196,Nucleocytoviricota
-1.146365585,5.741021196,Nucleocytoviricota
-1.143586138,5.741021196,Nucleocytoviricota
-1.131921067,5.741021196,Nucleocytoviricota
-1.125187819,5.741021196,Nucleocytoviricota
-1.125085708,5.741021196,Nucleocytoviricota
-1.11595837,5.741021196,Nucleocytoviricota
-1.112252279,5.741021196,Nucleocytoviricota
-1.110507585,5.741021196,Nucleocytoviricota
-1.086139153,5.741021196,Nucleocytoviricota
-1.077579324,5.741021196,Nucleocytoviricota
-1.077351197,5.741021196,Nucleocytoviricota
-1.067962942,5.741021196,Nucleocytoviricota
-1.062659606,5.741021196,Nucleocytoviricota
-1.061661359,5.741021196,Nucleocytoviricota
-1.057007851,5.741021196,Nucleocytoviricota
-1.052306428,5.741021196,Nucleocytoviricota
-1.051796953,5.741021196,Nucleocytoviricota
-1.051463821,5.741021196,Nucleocytoviricota
-1.046902267,5.741021196,Nucleocytoviricota
-1.042917181,5.741021196,Nucleocytoviricota
-1.042015288,5.741021196,Nucleocytoviricota
-1.037995365,5.741021196,Nucleocytoviricota
-1.02820543,5.741021196,Nucleocytoviricota
-1.021298791,5.741021196,Nucleocytoviricota
-0.997266132,5.741021196,Nucleocytoviricota
-0.99702413,5.741021196,Nucleocytoviricota
-0.995039013,5.741021196,Nucleocytoviricota
-0.987474773,5.741021196,Nucleocytoviricota
-0.98218686,5.741021196,Nucleocytoviricota
-0.980251199,5.741021196,Nucleocytoviricota
-0.957208192,5.741021196,Nucleocytoviricota
-0.956471627,5.741021196,Nucleocytoviricota
-0.951491975,5.741021196,Nucleocytoviricota
-0.937944233,5.741021196,Nucleocytoviricota
-0.930642692,5.741021196,Nucleocytoviricota
-0.872477803,5.741021196,Nucleocytoviricota
-0.867164822,5.741021196,Nucleocytoviricota
-0.853351766,5.741021196,Nucleocytoviricota
-0.807126614,5.741021196,Nucleocytoviricota
-0.794737628,5.741021196,Nucleocytoviricota
-0.7931574,5.741021196,Nucleocytoviricota
-0.769419367,5.741021196,Nucleocytoviricota
-2.115938836,5.804094602,Nucleocytoviricota
-2.048433615,5.804094602,Nucleocytoviricota
-2.020052037,5.804094602,Nucleocytoviricota
-1.931140057,5.804094602,Nucleocytoviricota
-1.8497483,5.804094602,Nucleocytoviricota
-1.835276534,5.804094602,Nucleocytoviricota
-1.635170765,5.859217738,Nucleocytoviricota
-1.619388395,5.859217738,Nucleocytoviricota
-1.587224155,5.859217738,Nucleocytoviricota
-1.478973736,5.859217738,Nucleocytoviricota
-1.402927559,5.859217738,Nucleocytoviricota
-1.357669762,5.859217738,Nucleocytoviricota
-1.28876446,5.859217738,Nucleocytoviricota
-1.271125031,5.859217738,Nucleocytoviricota
-1.214431078,5.859217738,Nucleocytoviricota
-1.201008169,5.859217738,Nucleocytoviricota
-1.194614762,5.859217738,Nucleocytoviricota
-1.191079815,5.859217738,Nucleocytoviricota
-1.189291599,5.859217738,Nucleocytoviricota
-1.180904902,5.859217738,Nucleocytoviricota
-1.175174294,5.859217738,Nucleocytoviricota
-1.160506863,5.859217738,Nucleocytoviricota
-1.151109316,5.859217738,Nucleocytoviricota
-1.150321063,5.859217738,Nucleocytoviricota
-1.142386277,5.859217738,Nucleocytoviricota
-1.13158631,5.859217738,Nucleocytoviricota
-1.128640383,5.859217738,Nucleocytoviricota
-1.124289625,5.859217738,Nucleocytoviricota
-1.11988404,5.859217738,Nucleocytoviricota
-1.086028379,5.859217738,Nucleocytoviricota
-1.063506193,5.859217738,Nucleocytoviricota
-1.059950884,5.859217738,Nucleocytoviricota
-1.047794475,5.859217738,Nucleocytoviricota
-1.042775308,5.859217738,Nucleocytoviricota
-1.037039765,5.859217738,Nucleocytoviricota
-1.035379723,5.859217738,Nucleocytoviricota
-1.034598882,5.859217738,Nucleocytoviricota
-1.029987611,5.859217738,Nucleocytoviricota
-1.027897041,5.859217738,Nucleocytoviricota
-1.025525994,5.859217738,Nucleocytoviricota
-1.022354573,5.859217738,Nucleocytoviricota
-1.020548359,5.859217738,Nucleocytoviricota
-1.010602449,5.859217738,Nucleocytoviricota
-1.004428703,5.859217738,Nucleocytoviricota
-1.003305426,5.859217738,Nucleocytoviricota
-0.997523959,5.859217738,Nucleocytoviricota
-0.989602466,5.859217738,Nucleocytoviricota
-0.988703797,5.859217738,Nucleocytoviricota
-0.944520481,5.859217738,Nucleocytoviricota
-0.931224348,5.859217738,Nucleocytoviricota
-0.88484624,5.859217738,Nucleocytoviricota
-0.882340979,5.859217738,Nucleocytoviricota
-0.879599518,5.859217738,Nucleocytoviricota
-0.852733646,5.859217738,Nucleocytoviricota
-0.829304847,5.859217738,Nucleocytoviricota
-0.821460679,5.859217738,Nucleocytoviricota
-0.798855232,5.859217738,Nucleocytoviricota
-0.796952471,5.859217738,Nucleocytoviricota
-0.793001157,5.859217738,Nucleocytoviricota
-0.783385673,5.859217738,Nucleocytoviricota
-0.775877366,5.859217738,Nucleocytoviricota
-0.763027184,5.859217738,Nucleocytoviricota
-1.981710096,5.874136759,Nucleocytoviricota
-1.877902869,5.874136759,Nucleocytoviricota
-1.877843701,5.874136759,Nucleocytoviricota
-1.87190726,5.874136759,Nucleocytoviricota
-1.84374779,5.874136759,Nucleocytoviricota
-1.838013381,5.874136759,Nucleocytoviricota
-1.800485597,5.874136759,Nucleocytoviricota
-1.798988123,5.874136759,Nucleocytoviricota
-1.798933125,5.874136759,Nucleocytoviricota
-1.793417676,5.874136759,Nucleocytoviricota
-1.770685648,5.874136759,Nucleocytoviricota
-1.767329528,5.874136759,Nucleocytoviricota
-1.743000744,5.874136759,Nucleocytoviricota
-1.72147523,5.874136759,Nucleocytoviricota
-1.72142999,5.874136759,Nucleocytoviricota
-1.716898295,5.874136759,Nucleocytoviricota
-1.700256038,5.874136759,Nucleocytoviricota
-1.695604408,5.874136759,Nucleocytoviricota
-1.675092077,5.874136759,Nucleocytoviricota
-1.641978385,5.874136759,Nucleocytoviricota
-1.622299275,5.874136759,Nucleocytoviricota
-1.610183442,5.874136759,Nucleocytoviricota
-1.610131738,5.874136759,Nucleocytoviricota
-1.606103834,5.874136759,Nucleocytoviricota
-1.604948578,5.874136759,Nucleocytoviricota
-1.580486961,5.874136759,Nucleocytoviricota
-1.53053839,5.874136759,Nucleocytoviricota
-1.518039296,5.874136759,Nucleocytoviricota
-1.512458466,5.874136759,Nucleocytoviricota
-1.502704574,5.874136759,Nucleocytoviricota
-1.502649182,5.874136759,Nucleocytoviricota
-1.494789137,5.874136759,Nucleocytoviricota
-1.470810896,5.874136759,Nucleocytoviricota
-1.469651658,5.874136759,Nucleocytoviricota
-1.411745613,5.874136759,Nucleocytoviricota
-1.390516912,5.874136759,Nucleocytoviricota
-1.386034638,5.874136759,Nucleocytoviricota
-1.36697679,5.874136759,Nucleocytoviricota
-1.300085369,5.874136759,Nucleocytoviricota
-1.285793909,5.874136759,Nucleocytoviricota
-1.266427615,5.874136759,Nucleocytoviricota
-1.266065493,5.874136759,Nucleocytoviricota
-1.264719162,5.874136759,Nucleocytoviricota
-1.928252786,5.905093056,Nucleocytoviricota
-1.636013944,5.905093056,Nucleocytoviricota
-2.007229214,5.979741625,Nucleocytoviricota
-1.934801306,5.979741625,Nucleocytoviricota
-1.922935937,5.979741625,Nucleocytoviricota
-1.849958137,5.979741625,Nucleocytoviricota
-1.8475985,5.979741625,Nucleocytoviricota
-1.846108982,5.979741625,Nucleocytoviricota
-1.833327818,5.979741625,Nucleocytoviricota
-1.815861085,5.979741625,Nucleocytoviricota
-1.81177412,5.979741625,Nucleocytoviricota
-1.7916165,5.979741625,Nucleocytoviricota
-1.783607414,5.979741625,Nucleocytoviricota
-1.767547322,5.979741625,Nucleocytoviricota
-1.762648887,5.979741625,Nucleocytoviricota
-1.723547968,5.979741625,Nucleocytoviricota
-1.71885775,5.979741625,Nucleocytoviricota
-1.716343086,5.979741625,Nucleocytoviricota
-1.674635262,5.979741625,Nucleocytoviricota
-1.652647365,5.979741625,Nucleocytoviricota
-1.650082128,5.979741625,Nucleocytoviricota
-1.64821233,5.979741625,Nucleocytoviricota
-1.638267004,5.979741625,Nucleocytoviricota
-1.625889164,5.979741625,Nucleocytoviricota
-1.620359243,5.979741625,Nucleocytoviricota
-1.611928233,5.979741625,Nucleocytoviricota
-1.607549279,5.979741625,Nucleocytoviricota
-1.593745206,5.979741625,Nucleocytoviricota
-1.559925881,5.979741625,Nucleocytoviricota
-1.555264863,5.979741625,Nucleocytoviricota
-1.552028385,5.979741625,Nucleocytoviricota
-1.548136439,5.979741625,Nucleocytoviricota
-1.433830407,5.979741625,Nucleocytoviricota
-1.423338822,5.979741625,Nucleocytoviricota
-1.413614316,5.979741625,Nucleocytoviricota
-1.387587125,5.979741625,Nucleocytoviricota
-1.383997203,5.979741625,Nucleocytoviricota
-1.352072766,5.979741625,Nucleocytoviricota
-1.337863134,5.979741625,Nucleocytoviricota
-1.995886773,5.992932849,Nucleocytoviricota
-1.982954033,5.992932849,Nucleocytoviricota
-1.963276947,5.992932849,Nucleocytoviricota
-1.947869314,5.992932849,Nucleocytoviricota
-1.934094045,5.992932849,Nucleocytoviricota
-1.932779226,5.992932849,Nucleocytoviricota
-1.931233098,5.992932849,Nucleocytoviricota
-1.671404025,6.081402703,Nucleocytoviricota
-1.594994672,6.081402703,Nucleocytoviricota
-1.555947651,6.081402703,Nucleocytoviricota
-1.519108006,6.081402703,Nucleocytoviricota
-1.515486596,6.081402703,Nucleocytoviricota
-1.511203292,6.081402703,Nucleocytoviricota
-1.494117426,6.081402703,Nucleocytoviricota
-1.482410208,6.081402703,Nucleocytoviricota
-1.452931346,6.081402703,Nucleocytoviricota
-1.409116548,6.081402703,Nucleocytoviricota
-1.388004762,6.081402703,Nucleocytoviricota
-1.368887967,6.081402703,Nucleocytoviricota
-1.367050881,6.081402703,Nucleocytoviricota
-1.36488777,6.081402703,Nucleocytoviricota
-1.35636432,6.081402703,Nucleocytoviricota
-1.350621068,6.081402703,Nucleocytoviricota
-1.096612141,6.081402703,Nucleocytoviricota
-1.060078187,6.081402703,Nucleocytoviricota
-1.042698089,6.081402703,Nucleocytoviricota
-1.040737635,6.081402703,Nucleocytoviricota
-1.027091086,6.081402703,Nucleocytoviricota
-1.025597963,6.081402703,Nucleocytoviricota
-1.023841376,6.081402703,Nucleocytoviricota
-1.01693586,6.081402703,Nucleocytoviricota
-1.012297376,6.081402703,Nucleocytoviricota
-1.001962745,6.081402703,Nucleocytoviricota
-0.983444147,6.081402703,Nucleocytoviricota
-0.966772535,6.081402703,Nucleocytoviricota
-0.965175402,6.081402703,Nucleocytoviricota
-0.963295961,6.081402703,Nucleocytoviricota
-0.95590229,6.081402703,Nucleocytoviricota
-0.950931211,6.081402703,Nucleocytoviricota
-0.949430812,6.081402703,Nucleocytoviricota
-0.942604574,6.081402703,Nucleocytoviricota
-0.941441768,6.081402703,Nucleocytoviricota
-0.905364868,6.081402703,Nucleocytoviricota
-0.901583417,6.081402703,Nucleocytoviricota
-0.897422685,6.081402703,Nucleocytoviricota
-0.888215889,6.081402703,Nucleocytoviricota
-0.878363574,6.081402703,Nucleocytoviricota
-0.87820304,6.081402703,Nucleocytoviricota
-0.875599583,6.081402703,Nucleocytoviricota
