,Hes,Hos,DL,HD,DR,
GD_ST_2021_04_15_bin_1_149,12.1126761,0,71.8309859,0,16.056338,GD_ST_2021_04_15_bin_1_149 16.056338 0 71.8309859 0 12.1126761
GD_ZH_2021_05_15_bin_2_75,0.8296353,0.4341115,6.4923789,5.6338028,86.6100714,GD_ZH_2021_05_15_bin_2_75 86.6100714 5.6338028 6.4923789 0.4341115 0.8296353
GX_BH_2021_04_15_bin_1_201,7.1126761,1.971831,21.5492958,0,69.3661972,GX_BH_2021_04_15_bin_1_201 69.3661972 0 21.5492958 1.971831 7.1126761
GX_BH_2021_04_15_bin_2_73,3.2394366,1.971831,0,0,94.7887324,GX_BH_2021_04_15_bin_2_73 94.7887324 0 0 1.971831 3.2394366
GX_BH_2021_04_15_bin_3_312,22.6760563,1.971831,4.9295775,0,70.4225352,GX_BH_2021_04_15_bin_3_312 70.4225352 0 4.9295775 1.971831 22.6760563
HN_SY_2021_04_15_bin_2_19,2.4879615,1.6853933,15.6500803,0,80.176565,HN_SY_2021_04_15_bin_2_19 80.176565 0 15.6500803 1.6853933 2.4879615
HN_SY_2021_04_15_bin_6_65,1.1235955,0.4815409,2.247191,0,96.1476726,HN_SY_2021_04_15_bin_6_65 96.1476726 0 2.247191 0.4815409 1.1235955
JS_LYG_2021_05_15_bin_2_256,8.4033613,0.5602241,43.3239963,0,47.7124183,JS_LYG_2021_05_15_bin_2_256 47.7124183 0 43.3239963 0.5602241 8.4033613
JS_LYG_2021_05_15_bin_6_92,11.4845938,0,0.6535948,0,87.8618114,JS_LYG_2021_05_15_bin_6_92 87.8618114 0 0.6535948 0 11.4845938
JS_YC_2021_05_15_bin_1_162,10.7042254,1.971831,64.3661972,0,22.9577465,JS_YC_2021_05_15_bin_1_162 22.9577465 0 64.3661972 1.971831 10.7042254
SD_QD_2020_06_15_bin_1_178,0.6391235,0,5.8662406,12.1889979,81.305638,SD_QD_2020_06_15_bin_1_178 81.305638 12.1889979 5.8662406 0 0.6391235
SD_QD_2020_06_15_bin_28_122,2.3931781,0,4.2820466,1.3478819,91.9768935,SD_QD_2020_06_15_bin_28_122 91.9768935 1.3478819 4.2820466 0 2.3931781
SD_QD_2020_06_15_bin_42_268,0.6813958,0,5.3685732,11.7695643,82.1804667,SD_QD_2020_06_15_bin_42_268 82.1804667 11.7695643 5.3685732 0 0.6813958
SD_QD_2020_06_15_bin_46_157,0,0,5.3571429,4.5414462,90.1014109,SD_QD_2020_06_15_bin_46_157 90.1014109 4.5414462 5.3571429 0 0
SD_QD_2020_06_15_bin_5_254,0.6657484,0,14.6923783,5.4025099,79.2393633,SD_QD_2020_06_15_bin_5_254 79.2393633 5.4025099 14.6923783 0 0.6657484
SD_QD_2020_06_15_bin_8_126,0.0561527,8.02E-03,6.48163,13.0434783,80.4107172,SD_QD_2020_06_15_bin_8_126 80.4107172 13.0434783 6.48163 0.00802 0.0561527
SD_QD_2020_08_15_bin_2_274,2.1597444,0,5.8913738,7.2587859,84.6900958,SD_QD_2020_08_15_bin_2_274 84.6900958 7.2587859 5.8913738 0 2.1597444
SD_QD_2020_10_15_bin_4_268,1.2208336,0,4.2404103,8.3002239,86.2385321,SD_QD_2020_10_15_bin_4_268 86.2385321 8.3002239 4.2404103 0 1.2208336
SD_QD_2020_10_15_bin_7_9,1.3282225,0,4.8493493,8.7003031,85.1221252,SD_QD_2020_10_15_bin_7_9 85.1221252 8.7003031 4.8493493 0 1.3282225
SD_QD_2020_12_15_bin_3_177,1.1236702,0,3.9228723,9.793883,85.1595745,SD_QD_2020_12_15_bin_3_177 85.1595745 9.793883 3.9228723 0 1.1236702
SD_QD_2023_07_100_ultra_bin_12_167,1.1907278,7.05E-03,4.1217502,10.3078983,84.372578,SD_QD_2023_07_100_ultra_bin_12_167 84.372578 10.3078983 4.1217502 0.00705 1.1907278
SD_QD_2023_07_20_normal_bin_4_207,14.3990573,0,1.8931658,6.1979576,77.5098193,SD_QD_2023_07_20_normal_bin_4_207 77.5098193 6.1979576 1.8931658 0 14.3990573
SD_QD_2023_07_40_normal_bin_12_32,13.5529311,0,1.7714855,5.6701764,79.0054069,SD_QD_2023_07_40_normal_bin_12_32 79.0054069 5.6701764 1.7714855 0 13.5529311
SD_QD_2023_07_40_ultra_bin_1_231,2.3639968,0.3303722,4.5958447,1.2407312,91.4690551,SD_QD_2023_07_40_ultra_bin_1_231 91.4690551 1.2407312 4.5958447 0.3303722 2.3639968
SD_QD_2023_07_40_ultra_bin_10_124,1.3462158,3.6135266,7.6650564,10.4991948,76.8760064,SD_QD_2023_07_40_ultra_bin_10_124 76.8760064 10.4991948 7.6650564 3.6135266 1.3462158
SD_QD_2023_07_40_ultra_bin_11_213,12.7252102,0,1.6615508,5.7386894,79.8745496,SD_QD_2023_07_40_ultra_bin_11_213 79.8745496 5.7386894 1.6615508 0 12.7252102
SD_QD_2023_07_60_normal_bin_21_181,20.0961913,0,1.2868842,3.1847134,75.4322111,SD_QD_2023_07_60_normal_bin_21_181 75.4322111 3.1847134 1.2868842 0 20.0961913
SD_QD_2023_07_60_ultra_bin_18_98,1.2208336,0,4.2259626,10.4962797,84.0569241,SD_QD_2023_07_60_ultra_bin_18_98 84.0569241 10.4962797 4.2259626 0 1.2208336
SD_QD_2023_07_60_ultra_bin_19_171,13.9218502,0,1.8592699,6.0161741,78.2027058,SD_QD_2023_07_60_ultra_bin_19_171 78.2027058 6.0161741 1.8592699 0 13.9218502
SD_QD_2023_07_60_ultra_bin_2_12,1.4277445,0,5.4022767,6.7239051,86.4460737,SD_QD_2023_07_60_ultra_bin_2_12 86.4460737 6.7239051 5.4022767 0 1.4277445
SD_QD_2023_07_60_ultra_bin_3_54,0.6575467,0.022674,14.7683471,5.3359534,79.2154788,SD_QD_2023_07_60_ultra_bin_3_54 79.2154788 5.3359534 14.7683471 0.022674 0.6575467
SD_QD_2023_07_80_normal_bin_3_10,1.3166954,0,4.9569707,8.1325301,85.5938038,SD_QD_2023_07_80_normal_bin_3_10 85.5938038 8.1325301 4.9569707 0 1.3166954
SD_QD_2023_07_80_normal_bin_5_33,2.3016496,0,4.5090338,1.3275727,91.8617439,SD_QD_2023_07_80_normal_bin_5_33 91.8617439 1.3275727 4.5090338 0 2.3016496
SD_QD_2023_07_80_ultra_bin_11_275,0,5.2999528,5.5455834,6.0840812,83.0703826,SD_QD_2023_07_80_ultra_bin_11_275 83.0703826 6.0840812 5.5455834 5.2999528 0
ZJ_NB_2021_05_15_bin_14_267,1.8011527,0,15.0936599,0.0360231,83.0691643,ZJ_NB_2021_05_15_bin_14_267 83.0691643 0.0360231 15.0936599 0 1.8011527
ZJ_NB_2021_05_15_bin_2_116,0.9746589,0,13.3110554,2.3670287,83.347257,ZJ_NB_2021_05_15_bin_2_116 83.347257 2.3670287 13.3110554 0 0.9746589
ZJ_NB_2021_05_15_bin_21_181,3.962536,4.3227666,40.4538905,0,51.2608069,ZJ_NB_2021_05_15_bin_21_181 51.2608069 0 40.4538905 4.3227666 3.962536
ZJ_NB_2021_05_15_bin_8_FJ_XM_2021_04_15_bin_1_296,14.3757254,3.4820096,3.7804676,1.0446029,77.3171945,ZJ_NB_2021_05_15_bin_8_FJ_XM_2021_04_15_bin_1_296 77.3171945 1.0446029 3.7804676 3.4820096 14.3757254
ZJ_WZ_2021_05_15_bin_1_239,0,1.971831,16.971831,0,81.056338,ZJ_WZ_2021_05_15_bin_1_239 81.056338 0 16.971831 1.971831 0
ZJ_WZ_2021_05_15_bin_12_319,3.9295948,0.6139992,2.5378633,0.1637331,92.7548097,ZJ_WZ_2021_05_15_bin_12_319 92.7548097 0.1637331 2.5378633 0.6139992 3.9295948
ZJ_WZ_2021_05_15_bin_13_38,4.5584046,0.0474834,2.2792023,4.2260209,88.8888889,ZJ_WZ_2021_05_15_bin_13_38 88.8888889 4.2260209 2.2792023 0.0474834 4.5584046
ZJ_WZ_2021_05_15_bin_15_97,1.150112,7.47E-03,4.3017177,10.5899925,83.9507095,ZJ_WZ_2021_05_15_bin_15_97 83.9507095 10.5899925 4.3017177 0.00747 1.150112
ZJ_WZ_2021_05_15_bin_5_214,0.73595,0.0669045,7.9281891,5.028992,86.2399643,ZJ_WZ_2021_05_15_bin_5_214 86.2399643 5.028992 7.9281891 0.0669045 0.73595
